<RecentFiles>
  <RecentFiles>
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/f:WebBrowser.cs" caret="690" fromTop="27" />
    <File id="CD1E9E8D-0531-442F-AC22-CDF8A99E67B0/f:Web.config" caret="468" fromTop="13" />
    <File id="CD1E9E8D-0531-442F-AC22-CDF8A99E67B0/d:Controllers/f:HomeController.cs" caret="248" fromTop="11" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/f:App.config" caret="554" fromTop="12" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/d:Attributes/f:StringValue.cs" caret="342" fromTop="14" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/d:Extensions/f:EnumExtensions.cs" caret="582" fromTop="19" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/d:Selenium/f:FindBy.cs" caret="0" fromTop="0" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Field.cs" caret="0" fromTop="0" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/d:Features/f:Menu1.feature.cs" caret="78" fromTop="0" />
    <File id="CD1E9E8D-0531-442F-AC22-CDF8A99E67B0/d:Views/d:Account/f:LogOn.cshtml" caret="0" fromTop="0" />
    <File id="CD1E9E8D-0531-442F-AC22-CDF8A99E67B0/d:Views/d:Account/f:Register.cshtml" caret="1658" fromTop="31" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/d:StepDefinitions/f:StepDefinitions.cs" caret="1875" fromTop="43" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/d:Extensions/f:WebDriverExtensions.cs" caret="1089" fromTop="34" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/d:Features/f:Menu.feature" caret="498" fromTop="19" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/d:Extensions/f:WebElementsExtensions.cs" caret="604" fromTop="22" />
    <File id="EF17CF2E-9F57-4423-9C5E-408EECBCA47C/f:ChinchillaTest.cs" caret="3310" fromTop="33" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="969" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="9686" fromTop="29" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="10284" fromTop="41" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="10026" fromTop="36" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/d:StepDefinitions/f:StepDefinitions.cs" caret="1875" fromTop="37" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/d:StepDefinitions/f:StepDefinitions.cs" caret="1862" fromTop="36" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="10784" fromTop="39" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="10902" fromTop="23" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="11262" fromTop="31" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="11457" fromTop="36" />
    <File id="CD1E9E8D-0531-442F-AC22-CDF8A99E67B0/d:Views/d:Account/f:Register.cshtml" caret="2353" fromTop="48" />
    <File id="CD1E9E8D-0531-442F-AC22-CDF8A99E67B0/d:Views/d:Account/f:Register.cshtml" caret="2353" fromTop="46" />
    <File id="CD1E9E8D-0531-442F-AC22-CDF8A99E67B0/d:Views/d:Account/f:Register.cshtml" caret="2272" fromTop="46" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="11663" fromTop="53" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="12063" fromTop="60" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="12756" fromTop="21" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="10813" fromTop="59" />
    <File id="CD1E9E8D-0531-442F-AC22-CDF8A99E67B0/d:Views/d:Account/f:Register.cshtml" caret="2052" fromTop="41" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="9055" fromTop="29" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="10813" fromTop="32" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="3633" fromTop="20" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="14369" fromTop="37" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="930" fromTop="23" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="1033" fromTop="14" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="1033" fromTop="19" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="1033" fromTop="31" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="327" fromTop="15" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/d:Features/f:Menu.feature" caret="496" fromTop="18" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/d:StepDefinitions/f:StepDefinitions.cs" caret="1741" fromTop="38" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/d:StepDefinitions/f:StepDefinitions.cs" caret="1726" fromTop="36" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="1042" fromTop="10" />
  </RecentEdits>
</RecentFiles>
