<RecentFiles>
  <RecentFiles>
    <File id="EF17CF2E-9F57-4423-9C5E-408EECBCA47C/f:ChinchillaTest.cs" caret="1620" fromTop="50" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/f:WebBrowser.cs" caret="690" fromTop="27" />
    <File id="CD1E9E8D-0531-442F-AC22-CDF8A99E67B0/f:Web.config" caret="468" fromTop="13" />
    <File id="CD1E9E8D-0531-442F-AC22-CDF8A99E67B0/d:Controllers/f:HomeController.cs" caret="248" fromTop="11" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/d:Features/f:Menu1.feature.cs" caret="0" fromTop="0" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/f:App.config" caret="554" fromTop="12" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/d:StepDefinitions/f:StepDefinitions.cs" caret="2363" fromTop="21" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/d:Features/f:Menu.feature" caret="202" fromTop="10" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="1575" fromTop="31" />
  </RecentFiles>
  <RecentEdits>
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="3614" fromTop="23" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="511" fromTop="13" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/d:StepDefinitions/f:StepDefinitions.cs" caret="349" fromTop="12" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="5122" fromTop="21" />
    <File id="EF17CF2E-9F57-4423-9C5E-408EECBCA47C/f:ChinchillaTest.cs" caret="228" fromTop="5" />
    <File id="EF17CF2E-9F57-4423-9C5E-408EECBCA47C/f:ChinchillaTest.cs" caret="445" fromTop="17" />
    <File id="EF17CF2E-9F57-4423-9C5E-408EECBCA47C/f:ChinchillaTest.cs" caret="890" fromTop="28" />
    <File id="EF17CF2E-9F57-4423-9C5E-408EECBCA47C/f:ChinchillaTest.cs" caret="289" fromTop="13" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/f:App.config" caret="477" fromTop="7" />
    <File id="EF17CF2E-9F57-4423-9C5E-408EECBCA47C/f:ChinchillaTest.cs" caret="2383" fromTop="30" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/d:Features/f:Menu.feature" caret="198" fromTop="8" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/f:App.config" caret="57" fromTop="2" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/f:App.config" caret="324" fromTop="7" />
  </RecentEdits>
</RecentFiles>
